;author;regions
0; Il Fatto Quotidiano;['lazio', 'lombardia', 'campania', 'veneto', 'sardegna', 'puglia', 'marche', 'molise', 'abruzzo', 'toscana', 'piemonte', 'basilicata', 'sicilia', 'liguria', 'umbria', 'calabria']
1; Torresette;['lazio', 'lombardia', 'toscana', 'campania', 'veneto', 'sicilia', 'liguria', 'molise', 'basilicata', 'calabria']
2; Salernonotizie;['lazio', 'lombardia', 'abruzzo', 'piemonte', 'campania', 'veneto', 'puglia', 'sicilia', 'liguria', 'marche', 'basilicata', 'umbria', 'calabria']
3; Affaritaliani;['lazio', 'lombardia', 'toscana', 'piemonte', 'campania', 'veneto', 'puglia', 'sicilia', 'liguria', 'marche', 'basilicata', 'umbria', 'calabria']
4; Corriere Adriatico;['lazio', 'abruzzo', 'marche', 'lombardia', 'piemonte', 'umbria']
5; Tgcom;['lazio', 'lombardia', 'abruzzo', 'piemonte', 'toscana', 'campania', 'sardegna', 'veneto', 'puglia', 'sicilia', 'liguria', 'marche', 'molise', 'basilicata', 'calabria']
6; Ragusa Oggi;['lazio', 'lombardia', 'abruzzo', 'toscana', 'piemonte', 'campania', 'veneto', 'puglia', 'sicilia', 'marche', 'calabria']
7; dire;['lazio', 'lombardia', 'abruzzo', 'piemonte', 'toscana', 'campania', 'veneto', 'puglia', 'sicilia', 'liguria', 'basilicata', 'calabria']
8; Quotidiano di Ragusa;['lazio', 'lombardia', 'piemonte', 'toscana', 'campania', 'veneto', 'puglia', 'sicilia', 'liguria', 'marche', 'basilicata', 'calabria']
9; Il Sussidiario;['lazio', 'lombardia', 'campania', 'veneto', 'sardegna', 'puglia', 'marche', 'molise', 'abruzzo', 'toscana', 'piemonte', 'sicilia', 'liguria', 'basilicata', 'umbria', 'calabria']
10; Il Giornale;['lazio', 'lombardia', 'campania', 'veneto', 'sardegna', 'puglia', 'marche', 'molise', 'abruzzo', 'toscana', 'piemonte', 'sicilia', 'liguria', 'basilicata', 'umbria', 'calabria']
11; Huffington Post;['lazio', 'lombardia', 'campania', 'veneto', 'sardegna', 'puglia', 'marche', 'molise', 'abruzzo', 'toscana', 'piemonte', 'sicilia', 'liguria', 'basilicata', 'umbria', 'calabria']
12; La Gazzetta del Mezzogiorno;['lazio', 'lombardia', 'campania', 'sardegna', 'veneto', 'puglia', 'marche', 'molise', 'abruzzo', 'toscana', 'piemonte', 'sicilia', 'liguria', 'basilicata', 'umbria', 'calabria']
13; QuiFinanza;['lazio', 'lombardia', 'veneto', 'liguria']
14; Fanpage;['lazio', 'lombardia', 'campania', 'veneto', 'sardegna', 'puglia', 'marche', 'molise', 'abruzzo', 'toscana', 'piemonte', 'sicilia', 'liguria', 'basilicata', 'umbria', 'calabria']
15; Giustizia News24;['lazio', 'lombardia', 'abruzzo', 'toscana', 'piemonte', 'campania', 'sardegna', 'veneto', 'puglia', 'sicilia', 'liguria', 'marche', 'basilicata', 'calabria']
16; Vivere Marche;['lazio', 'lombardia', 'abruzzo', 'piemonte', 'campania', 'veneto', 'marche', 'umbria', 'calabria']
17; Arma dei Carabinieri;['lazio', 'lombardia', 'abruzzo', 'piemonte', 'toscana', 'basilicata', 'campania', 'sardegna', 'veneto', 'puglia', 'sicilia', 'liguria', 'marche', 'molise', 'umbria', 'calabria']
18; Trentino TV;['lazio', 'sicilia', 'veneto', 'sardegna']
19; Pressenza;['sicilia', 'lombardia', 'piemonte', 'campania', 'sardegna']
20; igossip;['lazio', 'lombardia']
21; trmtv;['lazio', 'lombardia', 'abruzzo', 'piemonte', 'campania', 'veneto', 'puglia', 'basilicata']
22; CronacaQui;['lazio', 'lombardia', 'toscana', 'piemonte', 'campania', 'veneto', 'puglia', 'sicilia', 'liguria', 'marche', 'umbria', 'calabria']
23; Il Messaggero;['lazio', 'lombardia', 'campania', 'veneto', 'sardegna', 'puglia', 'marche', 'molise', 'abruzzo', 'piemonte', 'toscana', 'sicilia', 'liguria', 'basilicata', 'umbria', 'calabria']
24; Blitz;['lazio', 'lombardia', 'campania', 'veneto', 'sardegna', 'puglia', 'marche', 'molise', 'abruzzo', 'toscana', 'piemonte', 'sicilia', 'liguria', 'basilicata', 'umbria', 'calabria']
25; Meteo Web;['lazio', 'lombardia', 'abruzzo', 'toscana', 'piemonte', 'campania', 'sardegna', 'veneto', 'puglia', 'sicilia', 'liguria', 'marche', 'basilicata', 'umbria', 'calabria']
26; Campanianotizie;['lazio', 'lombardia', 'abruzzo', 'toscana', 'campania', 'sardegna', 'veneto', 'marche', 'molise']
27; Telegranducato di Toscana;['lazio', 'sicilia', 'toscana', 'veneto']
28; Vesuvio Live;['lazio', 'lombardia', 'toscana', 'piemonte', 'campania', 'veneto', 'sicilia', 'calabria']
29; Cronachedi;['lazio', 'lombardia', 'campania', 'sardegna', 'veneto', 'puglia', 'marche', 'abruzzo', 'toscana', 'piemonte', 'sicilia', 'liguria', 'basilicata', 'umbria', 'calabria']
30; Il Meridiano News;['lazio', 'lombardia', 'abruzzo', 'piemonte', 'toscana', 'basilicata', 'campania', 'veneto', 'sardegna', 'puglia', 'sicilia', 'liguria', 'marche', 'umbria', 'calabria']
31; ViaggiNews;['lazio', 'lombardia', 'abruzzo', 'toscana', 'piemonte', 'campania', 'veneto', 'sardegna', 'puglia', 'sicilia', 'liguria', 'marche', 'molise', 'basilicata', 'umbria', 'calabria']
32; L'Arno;['liguria', 'toscana']
33; SuperGuidaTv;['lazio', 'sicilia', 'lombardia', 'toscana', 'campania', 'calabria']
34; DiariodelWeb;['lazio', 'sicilia', 'lombardia']
