author,content,date,tags,title,url,website-domain
 La Repubblica,"

Nicoletta Coppola, 39 anni, è deceduta dopo aver dato alla luce suo figlio nell'ospedale di Sassuolo Articolo completo »   Commenti »
 Giustizia Emilia-Romagna Modena Sassuolo

",2020-03-12,"['Giustizia', 'Emilia-Romagna', 'Modena', 'Sassuolo']","Donna muore dopo il parto, la procura di Modena apre un fascicolo",https://bologna.repubblica.it/cronaca/2020/03/12/news/donna_muore_dopo_il_parto_sassuolo-251079365/?rss,bologna.repubblica.it
 La Repubblica,"

La donna subìva aggressioni da settimane: è stata la madre a chiamare il 112. In città una 58enne ha spaventato il convivente con martello e forbici Articolo completo »   Commenti »
 Emilia-Romagna Bologna Arresti

",2020-03-13,"['Emilia-Romagna', 'Bologna', 'Arresti']","Bologna, prima le botte, poi minaccia la compagna con una scacciacani: arrestato",https://bologna.repubblica.it/cronaca/2020/03/13/news/bologna_prima_le_botte_poi_minaccia_la_compagna_con_una_scacciacani_arrestato-251175224/?rss,bologna.repubblica.it
 La Repubblica,"

L'uomo era in carcere dal 7 marzo ma l'autopsia sembra scagionarlo Articolo completo »   Commenti »
 Emilia-Romagna Imola Carceri

",2020-03-13,"['Emilia-Romagna', 'Imola', 'Carceri']","Donna morta a Imola, scarcerato il marito: ""Morte naturale""",https://bologna.repubblica.it/cronaca/2020/03/13/news/donna_morta_a_imola_scarcerato_il_marito_morte_naturale_-251192706/?rss,bologna.repubblica.it
 La Repubblica,"

Dopo aver forzato un posto di blocco dei carabinieri, attende la vittima al varco per poi travolgerla ripetutamente con l'auto Articolo completo »   Commenti »
 Emilia-Romagna Forlì Arresti Carabinieri

",2020-03-14,"['Emilia-Romagna', 'Forlì', 'Arresti', 'Carabinieri']","Forlì, evade dai domiciliari per investire un imprenditore. Arrestato",https://bologna.repubblica.it/cronaca/2020/03/14/news/forli_evase_dai_domiciliari_per_investire_un_imprenditore_arrestato-251270148/?rss,bologna.repubblica.it
 La Repubblica,"

Dopo aver forzato un posto di blocco dei carabinieri, attende la vittima al varco per poi travolgerla ripetutamente con l'auto Articolo completo »   Commenti »
 Emilia-Romagna Forlì Arresti Carabinieri

",2020-03-14,"['Emilia-Romagna', 'Forlì', 'Arresti', 'Carabinieri']","Forlì, evade dai domiciliari per investire un imprenditore. Arrestato",https://bologna.repubblica.it/cronaca/2020/03/14/news/forli_evase_dai_domiciliari_per_investire_un_imprenditore_arrestato-251270148/?rss,bologna.repubblica.it
 La Repubblica,"

Fermata dai carabinieri si difende: ""Sto provvedendo al mio sostentamento"" Articolo completo »   Commenti »
 Emilia-Romagna Ravenna Carabinieri

",2020-03-15,"['Emilia-Romagna', 'Ravenna', 'Carabinieri']","Coronavirus, prostituta denunciata due volte a Ravenna: ""Sto lavorando anche io""",https://bologna.repubblica.it/cronaca/2020/03/15/news/coronavirus_prostituta_denunciata_due_volte_a_ravenna_sto_lavorando_anche_io_-251346477/?rss,bologna.repubblica.it
 La Repubblica,"



L'associazione Avvocato di strada chiede ai sindaci di tenere ancora aperti gli spazi che ospitano i clochard durante l'inverno Articolo completo »   Commenti »
 Avvocati

",2020-03-16,['Avvocati'],"Coronavirus, la denuncia: ""Multati anche i senzatetto, che non possono stare a casa perché non ce...",https://bologna.repubblica.it/cronaca/2020/03/16/news/coronavirus_la_denuncia_multati_anche_i_senzatetto_che_non_possono_stare_a_casa_perche_non_ce_l_hanno_-251436619/?rss,bologna.repubblica.it
 La Repubblica,"

Era partito il 24 febbraio. La nave di Costa crociere è ora in sosta tecnica a Tenerife: ""Implementati i protocolli sanitari"" Articolo completo »   Commenti »
 Crociere Costa Crociere Tenerife (Viaggi)

",2020-03-16,"['Crociere', 'Costa Crociere', 'Tenerife (Viaggi)']",Modenese muore di coronavirus a Cayman: era in crociera con la moglie,https://bologna.repubblica.it/cronaca/2020/03/16/news/coronavirus_vittima_cayman-251417853/?rss,bologna.repubblica.it
 La Repubblica,"

La donna si è difesa; prognosi di 30 giorni. L'uomo deve rispondere di tentato omicidio Articolo completo »   Commenti »
 Emilia-Romagna Bologna Omicidi

",2020-03-17,"['Emilia-Romagna', 'Bologna', 'Omicidi']","Bologna, cerca di uccidere la ex al centro commerciale, accoltellandola al volto",https://bologna.repubblica.it/cronaca/2020/03/17/news/borgo_tossignano-251506325/?rss,bologna.repubblica.it
 La Repubblica,"

L'invito ad osservarlo stasera alle 20.15. Le celebrazioni annullate per l'emergenza coronavirus. Il ricordo del figlio Lorenzo: ""Non perdono gli assassini e le istituzioni che lo lasciarono solo"". Bonaccini scrive alla moglie Marina Orlandi:... Articolo completo »   Commenti »
 Omicidi

",2020-03-19,['Omicidi'],"Un minuto di silenzio per Marco Biagi, ucciso dalle Br 18 anni fa",https://bologna.repubblica.it/cronaca/2020/03/19/news/un_minuto_di_silenzio_per_marco_biagi_ucciso_dalle_br_18_anni-251669253/?rss,bologna.repubblica.it
